Initialisation Time:
    0.000820

2LPT Time        (Non_Gaussian Kernel        Output):
    5.385364         0.000000         0.000000

Timestep Times:
Move          PtoMesh          Forces          MtoParticles          Kick           Drift           Output
    0.001055         0.292072         1.419344         0.017696         0.003845         0.005134         0.000000
    0.001533         0.295653         1.429379         0.021446         0.004071         0.005315         0.000000
    0.001063         0.303899         1.425592         0.024928         0.004330         0.004965         0.000000
    0.001233         0.305028         1.431699         0.026141         0.004161         0.006924         0.000000
    0.001225         0.301844         1.416504         0.026902         0.003802         0.006664         0.000000
    0.001179         0.297362         1.417773         0.028679         0.004284         0.005702         0.000000
    0.001263         0.305186         1.431262         0.028197         0.004174         0.005406         0.000000
    0.001298         0.325952         1.421543         0.029067         0.003968         0.006186         0.000000
    0.001031         0.312239         1.508562         0.031091         0.003829         0.007299         0.000000
    0.001055         0.302359         1.480657         0.032057         0.004477         0.006607         0.000000
    0.001195         0.310023         1.455231         0.028351         0.004224         0.000000         0.044614
